primary_type,case_year,case_month,number_of_cases
INTERFERENCE WITH PUBLIC OFFICER,2013,6,122
INTERFERENCE WITH PUBLIC OFFICER,2013,7,108
INTERFERENCE WITH PUBLIC OFFICER,2013,8,129
INTERFERENCE WITH PUBLIC OFFICER,2013,9,110
INTERFERENCE WITH PUBLIC OFFICER,2013,10,86
INTERFERENCE WITH PUBLIC OFFICER,2013,11,79
INTERFERENCE WITH PUBLIC OFFICER,2013,12,94
INTERFERENCE WITH PUBLIC OFFICER,2014,1,90
INTERFERENCE WITH PUBLIC OFFICER,2014,2,84
INTERFERENCE WITH PUBLIC OFFICER,2014,3,92
INTERFERENCE WITH PUBLIC OFFICER,2014,4,112
INTERFERENCE WITH PUBLIC OFFICER,2014,5,131
INTERFERENCE WITH PUBLIC OFFICER,2014,6,140
INTERFERENCE WITH PUBLIC OFFICER,2014,7,158
INTERFERENCE WITH PUBLIC OFFICER,2014,8,167
INTERFERENCE WITH PUBLIC OFFICER,2014,9,138
INTERFERENCE WITH PUBLIC OFFICER,2014,10,110
INTERFERENCE WITH PUBLIC OFFICER,2014,11,97
INTERFERENCE WITH PUBLIC OFFICER,2014,12,80
INTERFERENCE WITH PUBLIC OFFICER,2015,1,112
INTERFERENCE WITH PUBLIC OFFICER,2015,2,109
INTERFERENCE WITH PUBLIC OFFICER,2015,3,113
INTERFERENCE WITH PUBLIC OFFICER,2015,4,90
INTERFERENCE WITH PUBLIC OFFICER,2015,5,116
INTERFERENCE WITH PUBLIC OFFICER,2015,6,129
INTERFERENCE WITH PUBLIC OFFICER,2015,7,109
INTERFERENCE WITH PUBLIC OFFICER,2015,8,134
INTERFERENCE WITH PUBLIC OFFICER,2015,9,115
INTERFERENCE WITH PUBLIC OFFICER,2015,10,109
INTERFERENCE WITH PUBLIC OFFICER,2015,11,103
INTERFERENCE WITH PUBLIC OFFICER,2015,12,69
INTERFERENCE WITH PUBLIC OFFICER,2016,1,46
INTERFERENCE WITH PUBLIC OFFICER,2016,2,44
INTERFERENCE WITH PUBLIC OFFICER,2016,3,85
INTERFERENCE WITH PUBLIC OFFICER,2016,4,91
INTERFERENCE WITH PUBLIC OFFICER,2016,5,90
INTERFERENCE WITH PUBLIC OFFICER,2016,6,109
INTERFERENCE WITH PUBLIC OFFICER,2016,7,73
INTERFERENCE WITH PUBLIC OFFICER,2016,8,79
INTERFERENCE WITH PUBLIC OFFICER,2016,9,84
INTERFERENCE WITH PUBLIC OFFICER,2016,10,97
INTERFERENCE WITH PUBLIC OFFICER,2016,11,78
INTERFERENCE WITH PUBLIC OFFICER,2016,12,60
INTERFERENCE WITH PUBLIC OFFICER,2017,1,84
INTERFERENCE WITH PUBLIC OFFICER,2017,2,85
INTERFERENCE WITH PUBLIC OFFICER,2017,3,81
INTERFERENCE WITH PUBLIC OFFICER,2017,4,98
INTERFERENCE WITH PUBLIC OFFICER,2017,5,105
INTERFERENCE WITH PUBLIC OFFICER,2017,6,97
INTERFERENCE WITH PUBLIC OFFICER,2017,7,107
INTERFERENCE WITH PUBLIC OFFICER,2017,8,104
INTERFERENCE WITH PUBLIC OFFICER,2017,9,86
INTERFERENCE WITH PUBLIC OFFICER,2017,10,89
INTERFERENCE WITH PUBLIC OFFICER,2017,11,72
INTERFERENCE WITH PUBLIC OFFICER,2017,12,79
INTERFERENCE WITH PUBLIC OFFICER,2018,1,86
INTERFERENCE WITH PUBLIC OFFICER,2018,2,93
INTERFERENCE WITH PUBLIC OFFICER,2018,3,119
INTERFERENCE WITH PUBLIC OFFICER,2018,4,106
INTERFERENCE WITH PUBLIC OFFICER,2018,5,123
INTERFERENCE WITH PUBLIC OFFICER,2018,6,115
INTERFERENCE WITH PUBLIC OFFICER,2018,7,132
INTERFERENCE WITH PUBLIC OFFICER,2018,8,127
INTERFERENCE WITH PUBLIC OFFICER,2018,9,117
INTERFERENCE WITH PUBLIC OFFICER,2018,10,104
INTERFERENCE WITH PUBLIC OFFICER,2018,11,88
INTERFERENCE WITH PUBLIC OFFICER,2018,12,97
INTERFERENCE WITH PUBLIC OFFICER,2019,1,94
INTERFERENCE WITH PUBLIC OFFICER,2019,2,110
INTERFERENCE WITH PUBLIC OFFICER,2019,3,100
INTERFERENCE WITH PUBLIC OFFICER,2019,4,112
INTERFERENCE WITH PUBLIC OFFICER,2019,5,164
INTERFERENCE WITH PUBLIC OFFICER,2019,6,144
INTERFERENCE WITH PUBLIC OFFICER,2019,7,183
INTERFERENCE WITH PUBLIC OFFICER,2019,8,183
INTERFERENCE WITH PUBLIC OFFICER,2019,9,136
INTERFERENCE WITH PUBLIC OFFICER,2019,10,107
INTERFERENCE WITH PUBLIC OFFICER,2019,11,103
INTERFERENCE WITH PUBLIC OFFICER,2019,12,110
INTERFERENCE WITH PUBLIC OFFICER,2020,1,121
INTERFERENCE WITH PUBLIC OFFICER,2020,2,116
INTERFERENCE WITH PUBLIC OFFICER,2020,3,81
INTERFERENCE WITH PUBLIC OFFICER,2020,4,17
INTERFERENCE WITH PUBLIC OFFICER,2020,5,37
INTERFERENCE WITH PUBLIC OFFICER,2020,6,28
INTERFERENCE WITH PUBLIC OFFICER,2020,7,43
INTERFERENCE WITH PUBLIC OFFICER,2020,8,50
INTERFERENCE WITH PUBLIC OFFICER,2020,9,34
INTERFERENCE WITH PUBLIC OFFICER,2020,10,53
INTERFERENCE WITH PUBLIC OFFICER,2020,11,34
INTERFERENCE WITH PUBLIC OFFICER,2020,12,40
INTERFERENCE WITH PUBLIC OFFICER,2021,1,34
INTERFERENCE WITH PUBLIC OFFICER,2021,2,20
INTERFERENCE WITH PUBLIC OFFICER,2021,3,33
INTERFERENCE WITH PUBLIC OFFICER,2021,4,21
INTERFERENCE WITH PUBLIC OFFICER,2021,5,26
INTERFERENCE WITH PUBLIC OFFICER,2021,6,28
INTERFERENCE WITH PUBLIC OFFICER,2021,7,26
INTERFERENCE WITH PUBLIC OFFICER,2021,8,24
INTERFERENCE WITH PUBLIC OFFICER,2021,9,28
INTERFERENCE WITH PUBLIC OFFICER,2021,10,23
INTERFERENCE WITH PUBLIC OFFICER,2021,11,24
INTERFERENCE WITH PUBLIC OFFICER,2021,12,27
INTERFERENCE WITH PUBLIC OFFICER,2022,1,20
INTERFERENCE WITH PUBLIC OFFICER,2022,2,40
INTERFERENCE WITH PUBLIC OFFICER,2022,3,25
INTERFERENCE WITH PUBLIC OFFICER,2022,4,27
INTERFERENCE WITH PUBLIC OFFICER,2022,5,40
INTERFERENCE WITH PUBLIC OFFICER,2022,6,45
INTERFERENCE WITH PUBLIC OFFICER,2022,7,41
INTERFERENCE WITH PUBLIC OFFICER,2022,8,33
INTERFERENCE WITH PUBLIC OFFICER,2022,9,38
INTERFERENCE WITH PUBLIC OFFICER,2022,10,37
INTERFERENCE WITH PUBLIC OFFICER,2022,11,24
INTERFERENCE WITH PUBLIC OFFICER,2022,12,21
INTERFERENCE WITH PUBLIC OFFICER,2023,1,32
INTERFERENCE WITH PUBLIC OFFICER,2023,2,50
INTIMIDATION,2013,1,5
INTIMIDATION,2013,2,11
INTIMIDATION,2013,3,10
INTIMIDATION,2013,4,14
INTIMIDATION,2013,5,17
INTIMIDATION,2013,6,8
INTIMIDATION,2013,7,14
INTIMIDATION,2013,8,15
INTIMIDATION,2013,9,9
INTIMIDATION,2013,10,12
INTIMIDATION,2013,11,8
INTIMIDATION,2013,12,12
INTIMIDATION,2014,1,10
INTIMIDATION,2014,2,4
INTIMIDATION,2014,3,12
INTIMIDATION,2014,4,5
INTIMIDATION,2014,5,10
INTIMIDATION,2014,6,12
INTIMIDATION,2014,7,11
INTIMIDATION,2014,8,15
INTIMIDATION,2014,9,14
INTIMIDATION,2014,10,9
INTIMIDATION,2014,11,5
INTIMIDATION,2014,12,8
INTIMIDATION,2015,1,8
INTIMIDATION,2015,2,8
INTIMIDATION,2015,3,15
INTIMIDATION,2015,4,8
INTIMIDATION,2015,5,11
INTIMIDATION,2015,6,10
INTIMIDATION,2015,7,10
INTIMIDATION,2015,8,15
INTIMIDATION,2015,9,10
INTIMIDATION,2015,10,13
INTIMIDATION,2015,11,4
INTIMIDATION,2015,12,11
INTIMIDATION,2016,1,10
INTIMIDATION,2016,2,8
INTIMIDATION,2016,3,9
INTIMIDATION,2016,4,9
INTIMIDATION,2016,5,12
INTIMIDATION,2016,6,14
INTIMIDATION,2016,7,10
INTIMIDATION,2016,8,15
INTIMIDATION,2016,9,11
INTIMIDATION,2016,10,11
INTIMIDATION,2016,11,14
INTIMIDATION,2016,12,13
INTIMIDATION,2017,1,9
INTIMIDATION,2017,2,15
INTIMIDATION,2017,3,14
INTIMIDATION,2017,4,11
INTIMIDATION,2017,5,8
INTIMIDATION,2017,6,15
INTIMIDATION,2017,7,13
INTIMIDATION,2017,8,16
INTIMIDATION,2017,9,15
INTIMIDATION,2017,10,11
INTIMIDATION,2017,11,9
INTIMIDATION,2017,12,14
INTIMIDATION,2018,1,5
INTIMIDATION,2018,2,9
INTIMIDATION,2018,3,13
INTIMIDATION,2018,4,8
INTIMIDATION,2018,5,14
INTIMIDATION,2018,6,14
INTIMIDATION,2018,7,24
INTIMIDATION,2018,8,19
INTIMIDATION,2018,9,14
INTIMIDATION,2018,10,18
INTIMIDATION,2018,11,15
INTIMIDATION,2018,12,15
INTIMIDATION,2019,1,21
INTIMIDATION,2019,2,10
INTIMIDATION,2019,3,10
INTIMIDATION,2019,4,18
INTIMIDATION,2019,5,12
INTIMIDATION,2019,6,10
INTIMIDATION,2019,7,17
INTIMIDATION,2019,8,17
INTIMIDATION,2019,9,19
INTIMIDATION,2019,10,13
INTIMIDATION,2019,11,8
INTIMIDATION,2019,12,8
INTIMIDATION,2020,1,9
INTIMIDATION,2020,2,13
INTIMIDATION,2020,3,8
INTIMIDATION,2020,4,5
INTIMIDATION,2020,5,10
INTIMIDATION,2020,6,21
INTIMIDATION,2020,7,21
INTIMIDATION,2020,8,15
INTIMIDATION,2020,9,20
INTIMIDATION,2020,10,20
INTIMIDATION,2020,11,13
INTIMIDATION,2020,12,8
INTIMIDATION,2021,1,9
INTIMIDATION,2021,2,4
INTIMIDATION,2021,3,12
INTIMIDATION,2021,4,14
INTIMIDATION,2021,5,16
INTIMIDATION,2021,6,9
INTIMIDATION,2021,7,9
INTIMIDATION,2021,8,8
INTIMIDATION,2021,9,9
INTIMIDATION,2021,10,13
INTIMIDATION,2021,11,5
INTIMIDATION,2021,12,14
INTIMIDATION,2022,1,14
INTIMIDATION,2022,2,6
INTIMIDATION,2022,3,18
INTIMIDATION,2022,4,11
INTIMIDATION,2022,5,10
INTIMIDATION,2022,6,11
INTIMIDATION,2022,7,16
INTIMIDATION,2022,8,15
INTIMIDATION,2022,9,17
INTIMIDATION,2022,10,23
INTIMIDATION,2022,11,19
INTIMIDATION,2022,12,19
INTIMIDATION,2023,1,25
INTIMIDATION,2023,2,20
KIDNAPPING,2013,1,23
KIDNAPPING,2013,2,22
KIDNAPPING,2013,3,19
KIDNAPPING,2013,4,11
KIDNAPPING,2013,5,26
KIDNAPPING,2013,6,27
KIDNAPPING,2013,7,21
KIDNAPPING,2013,8,26
KIDNAPPING,2013,9,18
KIDNAPPING,2013,10,12
KIDNAPPING,2013,11,23
KIDNAPPING,2013,12,14
KIDNAPPING,2014,1,20
KIDNAPPING,2014,2,15
KIDNAPPING,2014,3,22
KIDNAPPING,2014,4,12
KIDNAPPING,2014,5,20
KIDNAPPING,2014,6,22
KIDNAPPING,2014,7,20
KIDNAPPING,2014,8,22
KIDNAPPING,2014,9,21
KIDNAPPING,2014,10,20
KIDNAPPING,2014,11,13
KIDNAPPING,2014,12,13
KIDNAPPING,2015,1,15
KIDNAPPING,2015,2,14
KIDNAPPING,2015,3,19
KIDNAPPING,2015,4,14
KIDNAPPING,2015,5,14
KIDNAPPING,2015,6,8
KIDNAPPING,2015,7,15
KIDNAPPING,2015,8,21
KIDNAPPING,2015,9,17
KIDNAPPING,2015,10,16
KIDNAPPING,2015,11,18
KIDNAPPING,2015,12,19
KIDNAPPING,2016,1,23
KIDNAPPING,2016,2,10
KIDNAPPING,2016,3,15
KIDNAPPING,2016,4,19
KIDNAPPING,2016,5,14
KIDNAPPING,2016,6,26
KIDNAPPING,2016,7,15
KIDNAPPING,2016,8,22
KIDNAPPING,2016,9,17
KIDNAPPING,2016,10,15
KIDNAPPING,2016,11,15
KIDNAPPING,2016,12,11
KIDNAPPING,2017,1,8
KIDNAPPING,2017,2,13
KIDNAPPING,2017,3,18
KIDNAPPING,2017,4,15
KIDNAPPING,2017,5,19
KIDNAPPING,2017,6,16
KIDNAPPING,2017,7,23
KIDNAPPING,2017,8,13
KIDNAPPING,2017,9,22
KIDNAPPING,2017,10,11
KIDNAPPING,2017,11,16
KIDNAPPING,2017,12,16
KIDNAPPING,2018,1,16
KIDNAPPING,2018,2,14
KIDNAPPING,2018,3,14
KIDNAPPING,2018,4,12
KIDNAPPING,2018,5,17
KIDNAPPING,2018,6,19
KIDNAPPING,2018,7,14
KIDNAPPING,2018,8,15
KIDNAPPING,2018,9,12
KIDNAPPING,2018,10,7
KIDNAPPING,2018,11,16
KIDNAPPING,2018,12,17
KIDNAPPING,2019,1,8
KIDNAPPING,2019,2,14
KIDNAPPING,2019,3,19
KIDNAPPING,2019,4,13
KIDNAPPING,2019,5,21
KIDNAPPING,2019,6,13
KIDNAPPING,2019,7,21
KIDNAPPING,2019,8,10
KIDNAPPING,2019,9,13
KIDNAPPING,2019,10,4
KIDNAPPING,2019,11,19
KIDNAPPING,2019,12,18
KIDNAPPING,2020,1,14
KIDNAPPING,2020,2,11
KIDNAPPING,2020,3,8
KIDNAPPING,2020,4,3
KIDNAPPING,2020,5,11
KIDNAPPING,2020,6,14
KIDNAPPING,2020,7,8
KIDNAPPING,2020,8,11
KIDNAPPING,2020,9,14
KIDNAPPING,2020,10,12
KIDNAPPING,2020,11,7
KIDNAPPING,2020,12,6
KIDNAPPING,2021,1,3
KIDNAPPING,2021,2,6
KIDNAPPING,2021,3,10
KIDNAPPING,2021,4,8
KIDNAPPING,2021,5,9
KIDNAPPING,2021,6,8
KIDNAPPING,2021,7,5
KIDNAPPING,2021,8,9
KIDNAPPING,2021,9,7
KIDNAPPING,2021,10,6
KIDNAPPING,2021,11,9
KIDNAPPING,2021,12,7
KIDNAPPING,2022,1,7
KIDNAPPING,2022,2,5
KIDNAPPING,2022,3,7
KIDNAPPING,2022,4,5
KIDNAPPING,2022,5,11
KIDNAPPING,2022,6,10
KIDNAPPING,2022,7,15
KIDNAPPING,2022,8,10
KIDNAPPING,2022,9,14
KIDNAPPING,2022,10,11
KIDNAPPING,2022,11,11
KIDNAPPING,2022,12,10
KIDNAPPING,2023,1,12
KIDNAPPING,2023,2,4
LIQUOR LAW VIOLATION,2013,1,40
LIQUOR LAW VIOLATION,2013,2,33
LIQUOR LAW VIOLATION,2013,3,65
LIQUOR LAW VIOLATION,2013,4,35
LIQUOR LAW VIOLATION,2013,5,47
LIQUOR LAW VIOLATION,2013,6,59
LIQUOR LAW VIOLATION,2013,7,28
LIQUOR LAW VIOLATION,2013,8,29
LIQUOR LAW VIOLATION,2013,9,46
LIQUOR LAW VIOLATION,2013,10,29
LIQUOR LAW VIOLATION,2013,11,34
LIQUOR LAW VIOLATION,2013,12,20
LIQUOR LAW VIOLATION,2014,1,32
LIQUOR LAW VIOLATION,2014,2,25
LIQUOR LAW VIOLATION,2014,3,25
LIQUOR LAW VIOLATION,2014,4,31
LIQUOR LAW VIOLATION,2014,5,50
LIQUOR LAW VIOLATION,2014,6,41
LIQUOR LAW VIOLATION,2014,7,31
LIQUOR LAW VIOLATION,2014,8,48
LIQUOR LAW VIOLATION,2014,9,25
LIQUOR LAW VIOLATION,2014,10,47
LIQUOR LAW VIOLATION,2014,11,25
LIQUOR LAW VIOLATION,2014,12,17
LIQUOR LAW VIOLATION,2015,1,21
LIQUOR LAW VIOLATION,2015,2,19
LIQUOR LAW VIOLATION,2015,3,31
LIQUOR LAW VIOLATION,2015,4,28
LIQUOR LAW VIOLATION,2015,5,22
LIQUOR LAW VIOLATION,2015,6,33
LIQUOR LAW VIOLATION,2015,7,25
LIQUOR LAW VIOLATION,2015,8,37
LIQUOR LAW VIOLATION,2015,9,26
LIQUOR LAW VIOLATION,2015,10,25
LIQUOR LAW VIOLATION,2015,11,15
LIQUOR LAW VIOLATION,2015,12,10
LIQUOR LAW VIOLATION,2016,1,25
LIQUOR LAW VIOLATION,2016,2,17
LIQUOR LAW VIOLATION,2016,3,27
LIQUOR LAW VIOLATION,2016,4,26
LIQUOR LAW VIOLATION,2016,5,17
LIQUOR LAW VIOLATION,2016,6,24
LIQUOR LAW VIOLATION,2016,7,18
LIQUOR LAW VIOLATION,2016,8,17
LIQUOR LAW VIOLATION,2016,9,17
LIQUOR LAW VIOLATION,2016,10,26
LIQUOR LAW VIOLATION,2016,11,5
LIQUOR LAW VIOLATION,2016,12,8
LIQUOR LAW VIOLATION,2017,1,10
LIQUOR LAW VIOLATION,2017,2,22
LIQUOR LAW VIOLATION,2017,3,27
LIQUOR LAW VIOLATION,2017,4,7
LIQUOR LAW VIOLATION,2017,5,20
LIQUOR LAW VIOLATION,2017,6,20
LIQUOR LAW VIOLATION,2017,7,28
LIQUOR LAW VIOLATION,2017,8,19
LIQUOR LAW VIOLATION,2017,9,13
LIQUOR LAW VIOLATION,2017,10,7
LIQUOR LAW VIOLATION,2017,11,9
LIQUOR LAW VIOLATION,2017,12,9
LIQUOR LAW VIOLATION,2018,1,23
LIQUOR LAW VIOLATION,2018,2,9
LIQUOR LAW VIOLATION,2018,3,23
LIQUOR LAW VIOLATION,2018,4,20
LIQUOR LAW VIOLATION,2018,5,32
LIQUOR LAW VIOLATION,2018,6,26
LIQUOR LAW VIOLATION,2018,7,32
LIQUOR LAW VIOLATION,2018,8,25
LIQUOR LAW VIOLATION,2018,9,28
LIQUOR LAW VIOLATION,2018,10,21
LIQUOR LAW VIOLATION,2018,11,20
LIQUOR LAW VIOLATION,2018,12,9
LIQUOR LAW VIOLATION,2019,1,21
LIQUOR LAW VIOLATION,2019,2,9
LIQUOR LAW VIOLATION,2019,3,18
LIQUOR LAW VIOLATION,2019,4,13
LIQUOR LAW VIOLATION,2019,5,15
LIQUOR LAW VIOLATION,2019,6,23
LIQUOR LAW VIOLATION,2019,7,36
LIQUOR LAW VIOLATION,2019,8,29
LIQUOR LAW VIOLATION,2019,9,25
LIQUOR LAW VIOLATION,2019,10,18
LIQUOR LAW VIOLATION,2019,11,19
LIQUOR LAW VIOLATION,2019,12,6
LIQUOR LAW VIOLATION,2020,1,15
LIQUOR LAW VIOLATION,2020,2,21
LIQUOR LAW VIOLATION,2020,3,11
LIQUOR LAW VIOLATION,2020,4,1
LIQUOR LAW VIOLATION,2020,5,4
LIQUOR LAW VIOLATION,2020,6,1
LIQUOR LAW VIOLATION,2020,7,29
LIQUOR LAW VIOLATION,2020,8,28
LIQUOR LAW VIOLATION,2020,9,15
LIQUOR LAW VIOLATION,2020,10,11
LIQUOR LAW VIOLATION,2020,11,3
LIQUOR LAW VIOLATION,2020,12,4
LIQUOR LAW VIOLATION,2021,1,5
LIQUOR LAW VIOLATION,2021,2,18
LIQUOR LAW VIOLATION,2021,3,10
LIQUOR LAW VIOLATION,2021,4,8
LIQUOR LAW VIOLATION,2021,5,17
LIQUOR LAW VIOLATION,2021,6,17
LIQUOR LAW VIOLATION,2021,7,10
LIQUOR LAW VIOLATION,2021,8,9
LIQUOR LAW VIOLATION,2021,9,25
LIQUOR LAW VIOLATION,2021,10,20
LIQUOR LAW VIOLATION,2021,11,29
LIQUOR LAW VIOLATION,2021,12,16
LIQUOR LAW VIOLATION,2022,1,5
LIQUOR LAW VIOLATION,2022,2,4
LIQUOR LAW VIOLATION,2022,3,21
LIQUOR LAW VIOLATION,2022,4,15
LIQUOR LAW VIOLATION,2022,5,25
LIQUOR LAW VIOLATION,2022,6,33
LIQUOR LAW VIOLATION,2022,7,22
LIQUOR LAW VIOLATION,2022,8,7
LIQUOR LAW VIOLATION,2022,9,20
LIQUOR LAW VIOLATION,2022,10,19
LIQUOR LAW VIOLATION,2022,11,23
LIQUOR LAW VIOLATION,2022,12,9
LIQUOR LAW VIOLATION,2023,1,17
LIQUOR LAW VIOLATION,2023,2,9
MOTOR VEHICLE THEFT,2013,1,1470
MOTOR VEHICLE THEFT,2013,2,1248
MOTOR VEHICLE THEFT,2013,3,1090
MOTOR VEHICLE THEFT,2013,4,927
MOTOR VEHICLE THEFT,2013,5,962
MOTOR VEHICLE THEFT,2013,6,1039
MOTOR VEHICLE THEFT,2013,7,1039
MOTOR VEHICLE THEFT,2013,8,1030
MOTOR VEHICLE THEFT,2013,9,955
MOTOR VEHICLE THEFT,2013,10,928
MOTOR VEHICLE THEFT,2013,11,890
MOTOR VEHICLE THEFT,2013,12,1004
MOTOR VEHICLE THEFT,2014,1,817
MOTOR VEHICLE THEFT,2014,2,682
MOTOR VEHICLE THEFT,2014,3,910
MOTOR VEHICLE THEFT,2014,4,702
MOTOR VEHICLE THEFT,2014,5,728
MOTOR VEHICLE THEFT,2014,6,906
MOTOR VEHICLE THEFT,2014,7,913
MOTOR VEHICLE THEFT,2014,8,865
MOTOR VEHICLE THEFT,2014,9,858
MOTOR VEHICLE THEFT,2014,10,922
MOTOR VEHICLE THEFT,2014,11,848
MOTOR VEHICLE THEFT,2014,12,760
MOTOR VEHICLE THEFT,2015,1,826
MOTOR VEHICLE THEFT,2015,2,627
MOTOR VEHICLE THEFT,2015,3,784
MOTOR VEHICLE THEFT,2015,4,725
MOTOR VEHICLE THEFT,2015,5,851
MOTOR VEHICLE THEFT,2015,6,909
MOTOR VEHICLE THEFT,2015,7,892
MOTOR VEHICLE THEFT,2015,8,967
MOTOR VEHICLE THEFT,2015,9,864
MOTOR VEHICLE THEFT,2015,10,842
MOTOR VEHICLE THEFT,2015,11,864
MOTOR VEHICLE THEFT,2015,12,917
MOTOR VEHICLE THEFT,2016,1,983
MOTOR VEHICLE THEFT,2016,2,835
MOTOR VEHICLE THEFT,2016,3,781
MOTOR VEHICLE THEFT,2016,4,756
MOTOR VEHICLE THEFT,2016,5,823
MOTOR VEHICLE THEFT,2016,6,931
MOTOR VEHICLE THEFT,2016,7,1038
MOTOR VEHICLE THEFT,2016,8,1028
MOTOR VEHICLE THEFT,2016,9,979
MOTOR VEHICLE THEFT,2016,10,1010
MOTOR VEHICLE THEFT,2016,11,1016
MOTOR VEHICLE THEFT,2016,12,1106
MOTOR VEHICLE THEFT,2017,1,1173
MOTOR VEHICLE THEFT,2017,2,878
MOTOR VEHICLE THEFT,2017,3,801
MOTOR VEHICLE THEFT,2017,4,837
MOTOR VEHICLE THEFT,2017,5,831
MOTOR VEHICLE THEFT,2017,6,1013
MOTOR VEHICLE THEFT,2017,7,992
MOTOR VEHICLE THEFT,2017,8,951
MOTOR VEHICLE THEFT,2017,9,915
MOTOR VEHICLE THEFT,2017,10,983
MOTOR VEHICLE THEFT,2017,11,936
MOTOR VEHICLE THEFT,2017,12,1070
MOTOR VEHICLE THEFT,2018,1,1006
MOTOR VEHICLE THEFT,2018,2,626
MOTOR VEHICLE THEFT,2018,3,736
MOTOR VEHICLE THEFT,2018,4,752
MOTOR VEHICLE THEFT,2018,5,831
MOTOR VEHICLE THEFT,2018,6,816
MOTOR VEHICLE THEFT,2018,7,856
MOTOR VEHICLE THEFT,2018,8,927
MOTOR VEHICLE THEFT,2018,9,905
MOTOR VEHICLE THEFT,2018,10,794
MOTOR VEHICLE THEFT,2018,11,818
MOTOR VEHICLE THEFT,2018,12,916
MOTOR VEHICLE THEFT,2019,1,707
MOTOR VEHICLE THEFT,2019,2,654
MOTOR VEHICLE THEFT,2019,3,717
MOTOR VEHICLE THEFT,2019,4,770
MOTOR VEHICLE THEFT,2019,5,764
MOTOR VEHICLE THEFT,2019,6,773
MOTOR VEHICLE THEFT,2019,7,885
MOTOR VEHICLE THEFT,2019,8,843
MOTOR VEHICLE THEFT,2019,9,679
MOTOR VEHICLE THEFT,2019,10,726
MOTOR VEHICLE THEFT,2019,11,692
MOTOR VEHICLE THEFT,2019,12,767
MOTOR VEHICLE THEFT,2020,1,668
MOTOR VEHICLE THEFT,2020,2,653
MOTOR VEHICLE THEFT,2020,3,627
MOTOR VEHICLE THEFT,2020,4,659
MOTOR VEHICLE THEFT,2020,5,829
MOTOR VEHICLE THEFT,2020,6,794
MOTOR VEHICLE THEFT,2020,7,959
MOTOR VEHICLE THEFT,2020,8,996
MOTOR VEHICLE THEFT,2020,9,921
MOTOR VEHICLE THEFT,2020,10,1000
MOTOR VEHICLE THEFT,2020,11,939
MOTOR VEHICLE THEFT,2020,12,911
MOTOR VEHICLE THEFT,2021,1,802
MOTOR VEHICLE THEFT,2021,2,630
MOTOR VEHICLE THEFT,2021,3,787
MOTOR VEHICLE THEFT,2021,4,714
MOTOR VEHICLE THEFT,2021,5,747
MOTOR VEHICLE THEFT,2021,6,834
MOTOR VEHICLE THEFT,2021,7,837
MOTOR VEHICLE THEFT,2021,8,910
MOTOR VEHICLE THEFT,2021,9,1016
MOTOR VEHICLE THEFT,2021,10,1161
MOTOR VEHICLE THEFT,2021,11,1064
MOTOR VEHICLE THEFT,2021,12,1097
MOTOR VEHICLE THEFT,2022,1,1107
MOTOR VEHICLE THEFT,2022,2,961
MOTOR VEHICLE THEFT,2022,3,1069
MOTOR VEHICLE THEFT,2022,4,1001
MOTOR VEHICLE THEFT,2022,5,1029
MOTOR VEHICLE THEFT,2022,6,1139
MOTOR VEHICLE THEFT,2022,7,1759
MOTOR VEHICLE THEFT,2022,8,2108
MOTOR VEHICLE THEFT,2022,9,2411
MOTOR VEHICLE THEFT,2022,10,3178
MOTOR VEHICLE THEFT,2022,11,2948
MOTOR VEHICLE THEFT,2022,12,2709
MOTOR VEHICLE THEFT,2023,1,2804
MOTOR VEHICLE THEFT,2023,2,2008
NARCOTICS,2013,1,2939
NARCOTICS,2013,2,2833
NARCOTICS,2013,3,3303
NARCOTICS,2013,4,2974
NARCOTICS,2013,5,3079
NARCOTICS,2013,6,2674
NARCOTICS,2013,7,2975
NARCOTICS,2013,8,3021
NARCOTICS,2013,9,2647
NARCOTICS,2013,10,2721
NARCOTICS,2013,11,2732
NARCOTICS,2013,12,2229
NARCOTICS,2014,1,2224
NARCOTICS,2014,2,2356
NARCOTICS,2014,3,2644
NARCOTICS,2014,4,2633
NARCOTICS,2014,5,2640
NARCOTICS,2014,6,2443
NARCOTICS,2014,7,2772
NARCOTICS,2014,8,2644
NARCOTICS,2014,9,2387
NARCOTICS,2014,10,2383
NARCOTICS,2014,11,2133
NARCOTICS,2014,12,1859
NARCOTICS,2015,1,2339
NARCOTICS,2015,2,1971
NARCOTICS,2015,3,2462
NARCOTICS,2015,4,2091
NARCOTICS,2015,5,1976
NARCOTICS,2015,6,1843
NARCOTICS,2015,7,1928
NARCOTICS,2015,8,2098
NARCOTICS,2015,9,2047
NARCOTICS,2015,10,2105
NARCOTICS,2015,11,1782
NARCOTICS,2015,12,1297
NARCOTICS,2016,1,1147
NARCOTICS,2016,2,1303
NARCOTICS,2016,3,1476
NARCOTICS,2016,4,1459
NARCOTICS,2016,5,1401
NARCOTICS,2016,6,1278
NARCOTICS,2016,7,1244
NARCOTICS,2016,8,864
NARCOTICS,2016,9,897
NARCOTICS,2016,10,762
NARCOTICS,2016,11,778
NARCOTICS,2016,12,724
NARCOTICS,2017,1,985
NARCOTICS,2017,2,956
NARCOTICS,2017,3,1127
NARCOTICS,2017,4,1043
NARCOTICS,2017,5,1118
NARCOTICS,2017,6,865
NARCOTICS,2017,7,1004
NARCOTICS,2017,8,995
NARCOTICS,2017,9,1027
NARCOTICS,2017,10,846
